i,aVR,ii,aVF,iii,aVL,V1,V2,V3,V4,V5,V6
-0.09272,0.05368,-0.01464,0.03172,0.07808,-0.0854,-0.0244,0.0244,-0.08296,-0.0732,-0.08784,-0.07808
-0.09272,0.05856,-0.0244,0.02196,0.06832,-0.08052,-0.0244,0.03904,-0.08296,-0.06344,-0.07808,-0.06832
-0.09272,0.05856,-0.0244,0.02196,0.06832,-0.08052,-0.03416,0.0488,-0.07808,-0.05856,-0.07808,-0.06832
-0.08784,0.05124,-0.01464,0.02928,0.0732,-0.08052,-0.02928,0.03904,-0.0732,-0.05856,-0.0732,-0.06832
-0.08784,0.05124,-0.01464,0.02928,0.0732,-0.08052,-0.02928,0.0488,-0.06832,-0.05856,-0.06832,-0.06344
-0.08784,0.05368,-0.01952,0.0244,0.06832,-0.07808,-0.0244,0.06344,-0.06832,-0.05368,-0.05368,-0.06344
-0.08296,0.05612,-0.02928,0.0122,0.05368,-0.06832,-0.02928,0.0732,-0.06344,-0.0488,-0.05368,-0.05856
-0.06832,0.05124,-0.03416,0,0.03416,-0.05124,-0.02928,0.07808,-0.05856,-0.04392,-0.05856,-0.06832
-0.06832,0.05124,-0.03416,0,0.03416,-0.05124,-0.02928,0.08296,-0.05856,-0.03904,-0.05856,-0.06344
-0.06344,0.04636,-0.02928,0.00244,0.03416,-0.0488,-0.03904,0.0976,-0.05368,-0.03904,-0.05368,-0.06344
-0.06344,0.04392,-0.0244,0.00732,0.03904,-0.05124,-0.03904,0.10736,-0.03904,-0.02928,-0.03904,-0.05368
-0.0488,0.04148,-0.03416,-0.00976,0.01464,-0.03172,-0.02928,0.12688,-0.03904,-0.0244,-0.03904,-0.05368
-0.03904,0.03172,-0.0244,-0.00488,0.01464,-0.02684,-0.0244,0.13664,-0.02928,-0.01952,-0.02928,-0.0488
-0.0488,0.03172,-0.01464,0.00976,0.03416,-0.04148,-0.03416,0.15128,-0.0244,-0.01464,-0.02928,-0.0488
